00.000,04.480,42.210,65.037,75.595,85.235,91.067,94.595,96.730,98.022,98.803,99.276,99.562,99.735,99.840
00.000,15.272,43.795,68.832,78.312,84.010,87.457,90.858,92.567,93.594,94.216,94.592,94.820,94.958,95.041
00.000,03.977,43.761,68.153,77.579,83.277,86.724,88.940,91.406,92.407,93.012,93.379,93.600,93.734,93.816
00.000,-08.23,42.474,66.870,76.294,81.994,85.441,87.540,88.922,90.342,90.935,91.293,91.510,91.641,91.721
00.000,-10.04,42.066,66.863,76.291,81.995,85.442,87.530,88.805,89.640,90.118,90.406,90.581,90.687,90.750
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,05.172,32.306,49.578,63.997,79.402,82.889,84.979,86.247,87.017,87.483,87.765,87.936,88.039,88.102
00.000,05.560,33.531,50.806,63.989,79.086,82.894,85.002,86.308,87.126,87.609,87.901,88.078,88.185,88.250
00.000,04.680,32.339,49.750,62.237,76.918,81.710,83.833,85.187,86.018,86.511,86.810,86.991,87.100,87.166
00.000,-02.34,29.793,47.668,61.204,75.587,79.187,81.811,83.195,84.035,84.536,84.839,85.023,85.134,85.201
00.000,-02.21,23.958,46.635,59.193,75.664,79.145,81.294,82.572,83.347,83.821,84.106,84.280,84.385,84.449
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.047,29.245,47.882,58.792,66.121,72.297,77.300,80.212,81.013,81.492,81.781,81.957,82.063,82.128
00.000,01.174,30.620,49.091,60.034,67.289,73.162,78.288,80.633,81.668,82.158,82.455,82.635,82.745,82.811
00.000,01.101,29.061,47.954,58.926,66.287,72.216,77.529,79.327,80.595,81.097,81.402,81.587,81.700,81.768
00.000,-00.52,27.369,44.904,57.025,64.211,70.216,75.697,77.453,78.653,79.165,79.476,79.668,79.786,79.856
00.000,-01.96,28.421,45.637,56.448,63.267,69.344,74.892,76.962,77.801,78.312,78.630,78.866,79.146,79.237
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-02.84,29.719,47.821,59.230,66.192,70.415,73.088,74.970,76.379,77.027,77.417,77.659,77.831,77.924
00.000,03.726,31.111,49.046,60.461,67.421,71.644,74.292,76.161,77.459,78.127,78.521,78.759,78.919,79.012
00.000,00.216,29.870,47.916,59.470,66.440,70.660,73.324,75.240,76.438,77.118,77.515,77.751,77.901,77.993
00.000,-01.53,27.651,45.933,57.403,64.378,68.598,71.264,73.257,74.484,75.151,75.543,75.784,75.946,76.047
00.000,-00.44,26.904,45.071,56.445,63.480,67.701,70.426,72.430,73.660,74.330,74.723,74.973,75.142,75.288
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.10,24.591,42.903,54.246,61.203,65.423,68.062,69.976,71.439,72.136,72.539,72.873,73.121,73.260
00.000,07.135,42.669,67.667,77.148,82.846,87.487,90.370,92.079,93.106,93.728,94.104,94.332,94.470,94.553
00.000,04.094,42.926,68.055,77.488,83.186,86.771,90.273,92.064,93.089,93.709,94.084,94.311,94.448,94.531
00.000,-08.65,41.856,66.854,76.288,81.987,85.647,88.923,90.682,91.747,92.364,92.738,92.964,93.100,93.183
00.000,-10.60,39.865,64.745,74.251,79.954,83.672,86.771,88.490,89.530,90.133,90.498,90.719,90.852,90.933
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,04.953,31.455,48.855,62.631,76.088,81.740,83.834,85.861,86.893,87.513,87.889,88.116,88.253,88.337
00.000,04.585,32.529,49.859,62.535,75.333,81.742,83.866,85.788,86.816,87.436,87.811,88.038,88.175,88.258
00.000,05.604,33.574,50.892,63.224,75.829,81.722,84.006,85.852,86.858,87.464,87.830,88.052,88.186,88.267
00.000,03.772,32.194,49.651,62.130,74.855,80.489,82.833,84.611,85.601,86.196,86.556,86.774,86.906,86.986
00.000,-09.59,28.728,47.494,59.980,73.010,77.246,80.770,82.483,83.453,84.037,84.391,84.605,84.734,84.812
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-00.06,26.525,47.021,58.066,66.003,75.018,78.256,79.973,80.996,81.612,81.986,82.211,82.348,82.431
00.000,00.052,28.113,48.075,59.052,66.463,72.835,78.269,79.987,81.013,81.630,82.003,82.229,82.365,82.448
00.000,02.001,30.002,49.068,60.235,67.451,73.423,78.749,80.482,81.527,82.134,82.501,82.724,82.858,82.940
00.000,01.070,28.857,47.730,59.098,66.283,72.229,77.528,79.269,80.331,80.928,81.289,81.508,81.641,81.721
00.000,-04.94,26.552,43.956,57.059,64.184,70.114,75.398,77.177,78.216,78.805,79.162,79.383,79.530,79.612
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-03.40,28.905,47.042,58.543,65.548,69.752,72.678,74.724,75.849,76.465,76.884,77.117,77.266,77.355
00.000,-02.71,30.017,48.055,59.575,66.568,70.778,73.503,75.483,76.666,77.340,77.737,77.972,78.119,78.209
00.000,00.033,30.142,49.188,60.627,67.600,71.819,74.490,76.410,77.593,78.274,78.673,78.908,79.055,79.146
00.000,-01.26,29.737,47.985,59.473,66.443,70.662,73.327,75.250,76.435,77.116,77.515,77.750,77.898,77.990
00.000,-00.27,27.767,45.932,57.309,64.355,68.575,71.241,73.167,74.355,75.036,75.434,75.671,75.820,75.918
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-00.85,25.521,43.845,55.202,62.161,66.381,69.025,70.947,72.128,72.812,73.211,73.445,73.589,73.680
00.000,00.068,41.525,66.468,75.956,84.176,88.819,91.627,93.327,94.355,94.977,95.353,95.581,95.718,95.802
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-10.31,41.842,66.807,76.246,81.949,86.473,89.304,91.204,92.249,92.868,93.243,93.470,93.607,93.690
00.000,-20.09,40.387,65.508,74.972,80.709,85.224,88.071,89.935,90.977,91.595,91.969,92.196,92.332,92.415
00.000,-22.11,30.126,63.090,72.702,78.482,83.067,85.903,87.751,88.792,89.410,89.785,90.011,90.148,90.231
00.000,-18.49,30.549,48.121,70.645,77.306,82.050,85.289,87.038,88.070,88.690,89.066,89.293,89.431,89.514
00.000,01.932,31.435,48.776,64.208,76.291,82.304,85.201,86.937,87.968,88.589,88.965,89.193,89.330,89.413
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-03.67,31.467,49.808,62.911,75.284,81.002,83.576,85.304,86.312,86.920,87.287,87.510,87.644,87.726
00.000,-08.07,22.847,48.681,61.664,74.062,79.640,82.329,84.051,85.057,85.663,86.030,86.252,86.386,86.468
00.000,-08.51,16.278,46.616,59.541,71.888,77.489,80.188,81.904,82.913,83.520,83.888,84.110,84.245,84.326
00.000,00.017,18.035,46.192,57.414,70.410,76.371,79.345,81.064,82.086,82.703,83.076,83.302,83.439,83.521
00.000,00.087,17.664,46.983,57.986,65.990,76.448,79.302,81.020,82.044,82.662,83.036,83.262,83.399,83.482
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-04.48,28.567,47.876,60.148,67.249,73.296,78.275,80.049,81.109,81.711,82.074,82.293,82.427,82.507
00.000,-04.58,23.097,46.584,58.921,66.015,72.050,77.033,78.809,79.867,80.468,80.830,81.050,81.185,81.266
00.000,-04.84,21.893,44.152,56.746,63.938,69.943,74.914,76.692,77.750,78.352,78.714,78.934,79.069,79.149
00.000,-04.56,27.451,46.100,57.680,64.850,68.979,73.839,75.657,76.776,77.383,77.751,77.972,78.107,78.188
00.000,-04.17,28.882,46.850,58.467,65.662,69.780,73.072,75.707,76.783,77.395,77.787,78.011,78.147,78.229
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,01.426,30.924,49.097,60.486,67.447,71.665,74.322,76.260,77.431,78.114,78.513,78.748,78.894,78.985
00.000,01.098,29.703,47.868,59.245,66.213,70.431,73.088,75.024,76.196,76.879,77.278,77.513,77.659,77.750
00.000,-00.23,27.613,45.802,57.167,64.132,68.350,71.004,72.938,74.109,74.792,75.192,75.427,75.572,75.663
00.000,-00.39,26.463,44.799,56.169,63.132,67.350,70.000,71.931,73.112,73.794,74.193,74.428,74.572,74.662
00.000,-07.53,41.431,66.823,77.400,85.438,90.080,92.889,94.588,95.616,96.238,96.615,96.842,96.980,97.063
00.000,-10.86,39.314,64.130,75.128,83.092,87.735,90.544,92.243,93.271,93.893,94.269,94.497,94.635,94.718
00.000,-10.78,38.715,65.441,75.059,81.017,86.567,89.377,91.096,92.126,92.748,93.124,93.351,93.489,93.572
00.000,-17.28,38.281,65.323,74.935,80.982,86.429,89.243,90.975,92.006,92.627,93.003,93.230,93.368,93.451
00.000,-15.41,30.878,62.654,73.443,79.588,84.951,87.765,89.506,90.538,91.159,91.535,91.762,91.900,91.983
00.000,-16.33,30.866,50.099,71.243,78.214,83.550,86.404,88.143,89.174,89.795,90.171,90.399,90.536,90.619
00.000,-03.05,31.470,50.502,64.497,78.131,83.511,86.370,88.106,89.137,89.758,90.134,90.361,90.499,90.582
00.000,-04.72,29.607,48.399,62.229,75.865,81.219,84.077,85.811,86.841,87.462,87.838,88.066,88.203,88.286
00.000,-04.48,23.670,48.770,61.887,74.346,80.209,83.038,84.768,85.796,86.416,86.791,87.018,87.156,87.239
00.000,-03.66,23.291,48.854,61.945,74.360,80.199,83.016,84.743,85.769,86.388,86.762,86.988,87.125,87.208
00.000,-04.11,16.947,47.594,60.622,73.014,78.834,81.641,83.365,84.389,85.007,85.380,85.607,85.743,85.826
00.000,-00.32,17.650,45.154,59.254,71.683,77.524,80.349,82.070,83.095,83.713,84.087,84.313,84.450,84.533
00.000,00.792,18.253,46.029,58.239,71.250,77.556,80.402,82.121,83.145,83.763,84.137,84.363,84.500,84.583
00.000,-06.91,16.512,44.451,56.749,64.437,75.316,78.187,79.904,80.929,81.547,81.920,82.147,82.283,82.366
00.000,-05.89,23.075,46.631,58.890,66.040,72.568,77.275,79.079,80.136,80.740,81.103,81.324,81.458,81.538
00.000,-02.96,23.462,46.774,59.041,66.178,72.606,77.361,79.154,80.209,80.814,81.178,81.399,81.533,81.614
00.000,-03.80,23.095,45.846,56.896,65.013,71.152,76.081,77.867,78.920,79.526,79.891,80.112,80.246,80.327
00.000,-04.27,29.170,46.932,58.510,65.681,69.796,74.710,76.624,77.692,78.300,78.665,78.887,79.021,79.102
00.000,-03.26,30.223,47.924,59.619,66.777,70.890,74.005,76.753,77.823,78.436,78.832,79.056,79.192,79.274
00.000,-06.07,27.542,45.879,57.550,64.685,68.799,71.873,74.607,75.679,76.297,76.690,76.914,77.050,77.132
00.000,00.211,29.681,47.864,59.270,66.246,70.454,73.150,75.167,76.327,77.004,77.402,77.636,77.781,77.870
00.000,00.267,29.817,48.006,59.405,66.375,70.585,73.271,75.271,76.432,77.111,77.509,77.743,77.888,77.978
00.000,-00.91,28.329,46.794,58.176,65.142,69.354,72.031,74.017,75.178,75.858,76.257,76.491,76.636,76.726
00.000,-00.94,25.830,45.457,56.994,63.965,68.179,70.847,72.820,73.983,74.664,75.063,75.298,75.442,75.532
00.000,-08.66,41.534,66.843,78.072,85.696,90.338,93.147,94.846,95.874,96.496,96.872,97.100,97.238,97.321
00.000,-10.48,40.986,62.133,76.157,84.009,88.653,91.462,93.162,94.190,94.812,95.188,95.416,95.553,95.637
00.000,-11.22,39.643,61.527,74.085,82.423,87.171,89.981,91.683,92.711,93.333,93.709,93.937,94.075,94.158
00.000,-11.48,30.886,60.941,73.580,79.975,85.870,88.691,90.395,91.424,92.046,92.422,92.650,92.787,92.871
00.000,-04.20,30.810,50.055,71.534,78.898,84.693,87.513,89.221,90.250,90.872,91.248,91.476,91.613,91.697
00.000,-02.89,31.638,49.490,63.351,77.349,83.376,86.198,87.910,88.939,89.561,89.937,90.164,90.302,90.385
00.000,-02.53,33.398,50.522,63.727,78.012,83.432,86.322,88.037,89.066,89.688,90.064,90.291,90.429,90.512
00.000,-03.81,31.906,49.205,62.382,76.410,81.881,84.764,86.480,87.509,88.131,88.507,88.734,88.872,88.955
00.000,-03.59,24.582,48.131,61.259,75.038,80.531,83.405,85.123,86.152,86.774,87.150,87.377,87.515,87.598
00.000,-03.55,23.417,47.204,60.792,73.327,79.353,82.234,83.952,84.981,85.602,85.978,86.205,86.343,86.426
00.000,-03.58,16.911,46.387,59.586,72.307,78.295,81.164,82.883,83.911,84.532,84.907,85.134,85.272,85.355
00.000,-00.56,17.527,44.962,58.465,71.141,77.101,79.961,81.679,82.707,83.327,83.703,83.930,84.067,84.150
00.000,00.578,18.209,46.017,58.402,71.341,77.330,80.362,82.080,83.105,83.723,84.097,84.323,84.460,84.543
00.000,-10.59,17.236,44.413,57.186,69.378,75.781,78.888,80.604,81.629,82.247,82.621,82.847,82.984,83.067
00.000,-06.24,21.665,45.531,57.829,65.469,74.215,77.615,79.341,80.369,80.986,81.359,81.584,81.721,81.803
00.000,-05.77,23.074,45.653,57.958,65.164,71.577,76.515,78.262,79.293,79.909,80.281,80.506,80.642,80.724
00.000,-03.94,28.561,46.602,57.402,64.868,69.185,75.527,77.277,78.310,78.925,79.296,79.521,79.657,79.739
00.000,-03.98,30.179,47.674,58.446,65.853,69.944,73.001,76.054,77.198,77.812,78.183,78.407,78.543,78.625
00.000,-02.41,30.356,47.985,59.714,66.890,70.998,73.909,76.750,77.829,78.486,78.860,79.085,79.221,79.303
00.000,-05.16,27.864,46.962,58.564,65.651,69.748,72.621,75.345,76.425,77.083,77.460,77.684,77.820,77.902
00.000,-01.12,28.590,46.885,58.298,65.280,69.478,72.185,74.263,75.391,76.091,76.487,76.720,76.864,76.953
00.000,-01.26,28.426,46.901,58.288,65.256,69.466,72.148,74.148,75.305,75.987,76.385,76.619,76.764,76.854
00.000,-01.17,24.921,46.017,57.392,64.356,68.567,71.243,73.234,74.392,75.074,75.473,75.707,75.851,75.941
00.000,-00.91,25.391,43.205,56.273,63.329,67.541,70.210,72.190,73.349,74.032,74.431,74.665,74.809,74.899
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-12.95,47.287,62.749,71.478,81.509,86.172,88.982,90.682,91.710,92.332,92.708,92.936,93.073,93.157
00.000,-13.04,38.680,61.753,70.565,81.022,85.844,88.665,90.366,91.395,92.017,92.393,92.621,92.758,92.842
00.000,-12.50,30.974,60.789,69.977,79.053,84.695,87.611,89.316,90.344,90.966,91.342,91.570,91.708,91.791
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-02.83,32.362,48.672,61.162,76.222,82.199,85.020,86.731,87.760,88.382,88.758,88.986,89.124,89.207
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-04.78,29.398,47.498,60.428,73.206,79.501,82.380,84.097,85.126,85.747,86.123,86.351,86.489,86.572
00.000,-03.31,24.526,46.811,60.185,73.703,79.284,82.171,83.888,84.917,85.539,85.915,86.142,86.280,86.363
00.000,-03.28,24.770,45.952,59.792,72.385,78.199,81.222,82.940,83.969,84.590,84.966,85.193,85.331,85.414
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-00.83,16.908,44.197,56.966,70.055,76.005,78.861,80.579,81.606,82.227,82.602,82.829,82.967,83.050
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-12.71,15.180,43.147,55.845,67.265,72.593,76.587,78.304,79.329,79.947,80.321,80.547,80.684,80.767
00.000,-07.02,15.555,44.436,56.754,64.713,71.942,76.439,78.178,79.206,79.823,80.196,80.421,80.558,80.641
00.000,-05.80,15.095,44.668,56.949,64.222,70.687,75.427,77.311,78.342,78.958,79.330,79.555,79.691,79.774
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.331,31.315,48.761,59.413,65.848,69.753,72.232,74.048,76.166,76.780,77.151,77.375,77.511,77.593
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.98,30.111,47.717,58.356,64.804,68.764,71.240,73.128,74.223,74.927,75.312,75.539,75.675,75.757
00.000,-01.24,27.808,46.871,57.605,64.140,68.509,71.185,73.229,74.357,75.055,75.451,75.683,75.826,75.915
00.000,-01.26,26.974,46.026,56.894,64.247,68.474,71.150,73.147,74.302,74.986,75.384,75.618,75.762,75.851
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,01.396,26.347,43.790,54.433,62.355,66.569,69.232,71.204,72.363,73.046,73.445,73.679,73.823,73.913
00.000,29.123,52.211,66.620,75.338,84.091,88.471,91.116,92.717,93.685,94.271,94.626,94.840,94.970,95.048
00.000,-08.77,50.693,65.207,73.926,82.792,87.200,89.862,91.473,92.447,93.037,93.394,93.609,93.740,93.819
00.000,-13.20,40.844,62.901,71.635,80.620,85.067,87.744,89.363,90.342,90.934,91.293,91.510,91.641,91.720
00.000,-12.98,30.046,61.718,70.505,79.439,83.999,86.697,88.323,89.307,89.902,90.262,90.499,90.636,90.719
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,02.706,33.202,49.662,62.232,75.789,80.666,83.904,85.605,86.628,87.246,87.620,87.846,87.983,88.066
00.000,09.693,34.403,50.896,63.340,76.736,81.415,84.291,85.905,86.880,87.470,87.827,88.043,88.173,88.252
00.000,08.082,31.996,49.772,62.730,75.477,80.249,83.183,84.805,85.785,86.378,86.737,86.954,87.085,87.164
00.000,-03.13,28.116,47.741,60.620,73.426,78.279,81.196,82.826,83.810,84.405,84.766,84.983,85.115,85.195
00.000,-03.13,25.506,46.801,59.729,72.016,77.354,80.271,81.908,82.958,83.576,83.950,84.176,84.313,84.396
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.08,25.178,45.184,57.984,69.573,74.751,77.876,79.587,80.611,81.230,81.604,81.831,81.968,82.051
00.000,01.285,27.100,46.370,59.038,70.450,75.727,78.692,80.357,81.357,81.960,82.326,82.547,82.680,82.761
00.000,-06.89,25.194,45.169,57.945,69.867,74.940,77.781,79.399,80.373,80.962,81.318,81.534,81.664,81.743
00.000,-06.61,18.622,43.292,56.069,67.415,72.825,75.827,77.458,78.437,79.028,79.386,79.603,79.734,79.813
00.000,-05.72,12.575,42.600,55.983,63.688,71.769,74.692,76.582,77.566,78.159,78.518,78.736,78.867,78.947
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,04.742,32.283,49.765,60.419,66.854,70.760,73.242,75.069,76.352,76.994,77.378,77.604,77.740,77.821
00.000,05.865,33.680,51.015,61.651,68.087,71.993,74.449,76.259,77.468,78.119,78.503,78.730,78.865,78.947
00.000,05.038,32.570,50.026,60.655,67.092,71.003,73.458,75.338,76.477,77.132,77.515,77.742,77.877,77.958
00.000,-01.61,30.102,47.945,58.583,65.030,68.985,71.459,73.348,74.486,75.145,75.530,75.757,75.893,75.975
00.000,-01.32,26.481,46.953,57.624,64.127,68.138,70.627,72.518,73.657,74.319,74.705,74.933,75.069,75.152
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,01.456,27.255,44.732,55.376,61.813,65.719,68.156,70.230,71.389,72.073,72.472,72.706,72.850,72.940
00.000,25.138,51.067,65.477,74.195,83.610,87.983,90.628,92.229,93.197,93.783,94.138,94.352,94.482,94.560
00.000,-00.96,51.165,65.586,74.304,83.579,87.956,90.603,92.205,93.174,93.760,94.115,94.330,94.459,94.538
00.000,-01.43,43.270,64.288,73.056,82.215,86.600,89.250,90.854,91.824,92.411,92.766,92.980,93.110,93.189
00.000,-12.41,29.558,62.059,70.873,79.926,84.333,86.988,88.594,89.565,90.153,90.509,90.726,90.856,90.935
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,02.006,31.215,48.807,63.105,76.954,81.726,84.411,86.012,86.980,87.566,87.921,88.135,88.265,88.344
00.000,02.832,32.118,49.901,63.599,76.859,81.504,84.332,85.933,86.901,87.487,87.842,88.057,88.186,88.265
00.000,09.767,32.990,51.087,64.006,76.728,81.497,84.334,85.938,86.908,87.494,87.850,88.064,88.194,88.273
00.000,08.498,29.919,49.951,62.742,75.430,80.204,83.046,84.652,85.623,86.211,86.567,86.782,86.912,86.991
00.000,-02.93,25.889,47.876,60.669,72.949,78.004,80.849,82.458,83.437,84.028,84.385,84.601,84.732,84.811
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.34,24.422,44.678,58.815,70.982,75.708,78.502,80.104,81.073,81.660,82.014,82.229,82.359,82.437
00.000,-03.55,26.116,45.321,58.892,70.975,75.726,78.519,80.121,81.090,81.677,82.031,82.246,82.376,82.454
00.000,-04.49,26.451,45.578,59.542,71.204,76.190,78.996,80.606,81.576,82.163,82.518,82.733,82.863,82.942
00.000,-05.61,20.372,44.608,58.110,69.859,74.939,77.766,79.380,80.352,80.939,81.294,81.509,81.639,81.718
00.000,-06.66,14.514,42.690,56.028,67.336,72.761,75.596,77.240,78.212,78.800,79.156,79.371,79.501,79.580
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,01.010,29.899,48.910,59.716,66.152,70.059,72.788,74.841,75.897,76.491,76.884,77.108,77.242,77.323
00.000,05.334,32.527,50.125,60.760,67.196,71.102,73.584,75.586,76.713,77.360,77.740,77.966,78.100,78.181
00.000,06.350,33.726,51.184,61.812,68.248,72.154,74.610,76.509,77.640,78.294,78.676,78.902,79.037,79.119
00.000,05.491,32.417,50.023,60.652,67.088,70.999,73.454,75.348,76.478,77.134,77.517,77.743,77.878,77.959
00.000,-01.65,30.074,47.808,58.556,64.999,68.919,71.374,73.264,74.395,75.051,75.434,75.661,75.796,75.877
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,01.513,28.175,45.686,56.332,62.768,66.675,69.115,71.048,72.186,72.836,73.218,73.444,73.579,73.660
