00.000,04.480,42.210,65.037,75.595,85.235,91.067,94.595,96.730,98.022,98.803,99.276,99.562,99.735,99.840
00.000,17.167,49.926,64.336,77.632,84.860,89.232,91.877,93.478,94.446,95.032,95.386,95.601,95.731,95.809
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,06.728,45.144,64.429,73.632,82.734,87.113,89.761,91.363,92.332,92.919,93.274,93.488,93.618,93.697
00.000,04.623,29.898,63.176,72.395,81.391,85.837,88.485,90.087,91.057,91.643,91.998,92.213,92.343,92.422
00.000,03.686,27.008,60.723,70.274,79.157,83.653,86.301,87.903,88.873,89.459,89.814,90.029,90.159,90.237
00.000,02.068,28.465,49.217,68.703,78.128,82.920,85.588,87.189,88.158,88.744,89.098,89.313,89.443,89.521
00.000,02.288,29.370,48.942,69.367,78.026,82.642,85.488,87.089,88.057,88.643,88.998,89.212,89.342,89.421
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,12.035,30.808,51.150,63.931,76.265,80.966,83.793,85.396,86.366,86.953,87.308,87.523,87.653,87.732
00.000,10.287,27.317,49.917,62.684,74.972,79.707,82.532,84.136,85.107,85.694,86.049,86.264,86.394,86.473
00.000,01.045,25.555,47.855,60.596,72.836,77.570,80.392,81.995,82.966,83.553,83.908,84.123,84.253,84.332
00.000,00.703,24.922,46.939,59.843,72.074,76.796,79.593,81.195,82.164,82.750,83.105,83.320,83.450,83.528
00.000,-01.79,24.612,46.973,59.859,72.039,76.762,79.554,81.156,82.125,82.711,83.066,83.280,83.410,83.489
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,02.695,20.930,46.098,59.229,70.377,75.718,78.545,80.168,81.139,81.727,82.082,82.297,82.427,82.505
00.000,-03.27,15.538,44.880,57.992,69.086,74.470,77.298,78.923,79.895,80.482,80.838,81.053,81.183,81.261
00.000,-03.65,12.812,42.849,56.657,63.110,72.356,75.181,76.808,77.779,78.367,78.722,78.937,79.067,79.146
00.000,00.524,13.939,47.512,58.746,65.184,69.101,74.106,75.775,76.823,77.410,77.765,77.980,78.110,78.188
00.000,01.174,29.640,48.939,59.639,66.075,69.982,72.738,75.848,76.863,77.450,77.805,78.020,78.151,78.230
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,06.384,33.530,50.980,61.613,68.049,71.957,74.409,76.360,77.483,78.136,78.519,78.745,78.880,78.961
00.000,03.967,32.288,49.736,60.382,66.818,70.727,73.176,75.124,76.247,76.901,77.283,77.509,77.644,77.725
00.000,02.321,30.239,47.654,58.299,64.736,68.643,71.090,73.039,74.161,74.815,75.197,75.423,75.558,75.639
00.000,02.001,29.106,46.652,57.299,63.736,67.643,70.086,72.032,73.169,73.819,74.201,74.426,74.561,74.642
00.000,14.158,49.717,66.352,78.894,86.121,90.494,93.139,94.740,95.708,96.294,96.648,96.863,96.992,97.071
00.000,12.352,47.370,64.169,76.548,83.776,88.148,90.794,92.394,93.363,93.948,94.303,94.517,94.647,94.725
00.000,05.580,46.091,63.275,72.952,82.629,87.002,89.648,91.248,92.217,92.803,93.157,93.371,93.501,93.580
00.000,05.865,29.184,63.351,73.149,81.860,86.880,89.526,91.127,92.095,92.681,93.036,93.250,93.380,93.459
00.000,06.665,28.449,59.649,71.922,80.501,85.411,88.057,89.658,90.627,91.213,91.567,91.782,91.912,91.990
00.000,07.432,29.320,50.579,70.560,79.188,84.046,86.694,88.295,89.263,89.849,90.204,90.418,90.548,90.627
00.000,03.530,30.271,51.639,70.583,79.189,83.785,86.656,88.257,89.226,89.812,90.166,90.381,90.511,90.589
00.000,01.964,25.637,49.438,68.275,76.923,81.513,84.361,85.962,86.930,87.516,87.871,88.085,88.215,88.294
00.000,11.374,27.433,50.073,63.440,75.887,80.482,83.313,84.914,85.882,86.468,86.823,87.037,87.167,87.246
00.000,11.767,27.832,50.196,63.427,75.813,80.465,83.281,84.883,85.851,86.438,86.792,87.007,87.137,87.215
00.000,01.244,26.874,48.960,62.072,74.400,79.092,81.899,83.500,84.469,85.055,85.410,85.625,85.754,85.833
00.000,00.413,25.973,47.798,60.796,73.088,77.809,80.605,82.207,83.176,83.762,84.116,84.331,84.461,84.539
00.000,-02.27,26.334,47.956,60.911,73.139,77.862,80.656,82.257,83.226,83.812,84.167,84.381,84.511,84.590
00.000,-03.54,13.967,45.859,58.750,70.922,75.648,78.439,80.040,81.009,81.596,81.950,82.165,82.295,82.373
00.000,02.103,15.715,45.197,58.263,69.443,74.735,77.579,79.201,80.172,80.759,81.114,81.329,81.459,81.538
00.000,02.679,15.636,45.319,58.361,69.428,74.819,77.656,79.277,80.248,80.835,81.190,81.405,81.535,81.614
00.000,02.412,14.076,44.086,57.415,63.984,73.539,76.369,77.990,78.961,79.548,79.903,80.118,80.248,80.327
00.000,02.446,12.570,47.335,58.617,65.075,69.092,75.132,76.759,77.737,78.324,78.679,78.894,79.024,79.103
00.000,02.618,15.604,48.868,59.633,66.071,70.101,74.980,76.896,77.908,78.494,78.850,79.065,79.196,79.275
00.000,01.456,28.303,47.393,58.164,64.603,68.523,71.242,74.758,75.765,76.352,76.707,76.922,77.054,77.133
00.000,03.362,32.116,49.695,60.343,66.779,70.687,73.163,75.272,76.383,77.030,77.409,77.634,77.769,77.850
00.000,03.910,32.425,49.856,60.502,66.938,70.846,73.295,75.377,76.488,77.136,77.516,77.741,77.876,77.957
00.000,-00.94,31.199,48.622,59.275,65.711,69.619,72.067,74.123,75.235,75.883,76.264,76.489,76.624,76.705
00.000,00.132,28.507,47.432,58.103,64.540,68.446,70.893,72.927,74.040,74.689,75.071,75.296,75.431,75.512
00.000,19.613,49.975,67.286,79.152,86.379,90.751,93.397,94.997,95.966,96.551,96.906,97.120,97.250,97.329
00.000,11.927,48.274,65.617,77.464,84.694,89.067,91.712,93.313,94.281,94.867,95.221,95.436,95.566,95.644
00.000,04.961,46.642,64.092,75.723,83.214,87.588,90.234,91.834,92.802,93.388,93.743,93.957,94.087,94.165
00.000,05.202,30.264,62.770,74.246,81.845,86.301,88.946,90.547,91.515,92.101,92.456,92.670,92.800,92.878
00.000,05.697,29.215,61.424,72.931,80.622,85.127,87.772,89.373,90.341,90.927,91.281,91.496,91.626,91.704
00.000,08.319,30.109,51.460,70.570,79.273,83.815,86.461,88.061,89.030,89.615,89.970,90.184,90.314,90.393
00.000,08.669,30.452,51.746,70.712,79.371,83.917,86.587,88.188,89.156,89.742,90.097,90.311,90.441,90.520
00.000,02.047,26.701,49.409,68.486,77.791,82.341,85.031,86.631,87.600,88.186,88.540,88.754,88.884,88.963
00.000,09.916,26.730,49.107,62.964,76.411,80.968,83.673,85.274,86.242,86.828,87.182,87.397,87.527,87.605
00.000,09.429,26.991,49.084,62.307,74.754,79.785,82.501,84.101,85.070,85.656,86.010,86.225,86.355,86.433
00.000,00.081,26.333,48.189,61.332,73.716,78.704,81.430,83.030,83.999,84.585,84.939,85.154,85.284,85.362
00.000,-00.03,25.585,47.260,60.030,72.539,77.493,80.225,81.826,82.794,83.380,83.735,83.949,84.079,84.158
00.000,-03.95,26.193,47.629,60.877,73.083,77.831,80.616,82.217,83.186,83.772,84.127,84.341,84.471,84.550
00.000,-05.72,13.993,46.497,59.444,71.608,76.356,79.140,80.741,81.710,82.296,82.651,82.865,82.995,83.074
00.000,01.410,14.592,44.443,58.191,70.260,75.082,77.872,79.476,80.446,81.032,81.386,81.601,81.731,81.809
00.000,02.541,15.083,44.244,57.332,68.093,73.978,76.790,78.396,79.366,79.952,80.307,80.521,80.651,80.730
00.000,02.399,14.485,43.357,56.444,63.989,72.989,75.802,77.410,78.379,78.966,79.321,79.535,79.665,79.744
00.000,02.466,12.536,42.831,58.332,64.973,69.011,74.683,76.294,77.265,77.851,78.206,78.421,78.551,78.629
00.000,02.963,13.568,48.283,59.618,66.078,70.124,75.165,76.961,77.937,78.523,78.879,79.093,79.225,79.304
00.000,-04.16,14.756,46.576,58.355,64.812,68.839,73.564,75.551,76.530,77.117,77.473,77.688,77.821,77.900
00.000,-03.87,29.540,47.721,59.243,65.682,69.601,72.296,74.494,75.489,76.083,76.495,76.719,76.853,76.934
00.000,-02.00,31.132,48.629,59.368,65.805,69.713,72.186,74.268,75.366,76.009,76.393,76.618,76.752,76.833
00.000,-01.70,30.094,47.746,58.474,64.911,68.818,71.285,73.352,74.453,75.096,75.480,75.705,75.840,75.921
00.000,-01.59,27.859,46.598,57.453,63.889,67.796,70.257,72.308,73.410,74.055,74.438,74.663,74.798,74.879
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,03.025,45.637,63.116,74.958,82.212,86.587,89.233,90.833,91.801,92.387,92.742,92.956,93.086,93.164
00.000,04.339,44.031,61.964,74.422,81.880,86.272,88.917,90.518,91.486,92.072,92.426,92.641,92.771,92.849
00.000,02.554,31.024,60.740,73.202,80.670,85.221,87.867,89.467,90.435,91.021,91.376,91.590,91.720,91.798
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,08.849,34.628,51.188,60.918,78.096,82.636,85.282,86.883,87.851,88.437,88.791,89.006,89.136,89.214
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.450,33.431,50.141,59.886,75.403,79.956,82.647,84.248,85.216,85.802,86.157,86.371,86.501,86.579
00.000,05.450,26.768,49.394,59.169,75.138,79.734,82.438,84.039,85.007,85.593,85.947,86.162,86.292,86.370
00.000,05.332,26.320,48.618,58.486,73.798,78.775,81.489,83.090,84.058,84.644,84.998,85.213,85.343,85.421
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.29,24.879,47.127,57.223,71.444,76.393,79.124,80.725,81.694,82.280,82.634,82.849,82.978,83.057
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-07.10,12.457,45.848,56.990,69.288,74.054,76.839,78.441,79.410,79.996,80.351,80.566,80.695,80.774
00.000,-08.10,14.044,45.117,56.263,68.999,73.902,76.709,78.313,79.283,79.869,80.224,80.438,80.568,80.647
00.000,-09.50,14.481,44.299,55.526,67.232,72.857,75.839,77.445,78.415,79.001,79.356,79.571,79.700,79.779
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.94,12.031,41.872,55.725,63.990,68.024,73.651,75.262,76.233,76.819,77.174,77.389,77.519,77.597
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-13.48,14.566,44.412,56.386,62.841,66.854,71.342,73.344,74.326,74.914,75.275,75.491,75.640,75.724
00.000,-10.03,27.380,46.421,58.076,64.516,68.442,71.291,73.450,74.453,75.051,75.454,75.678,75.814,75.895
00.000,-10.71,29.874,47.505,58.342,64.779,68.689,71.200,73.279,74.367,75.005,75.391,75.616,75.751,75.832
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,45.633,56.483,62.920,66.826,69.284,71.321,72.424,73.069,73.453,73.678,73.813,73.894
00.000,01.187,30.268,61.089,74.396,81.662,86.040,88.685,90.286,91.254,91.840,92.194,92.409,92.539,92.617
00.000,-04.87,42.662,61.665,73.656,80.928,85.306,87.952,89.552,90.521,91.106,91.461,91.675,91.805,91.883
00.000,-05.99,40.747,59.670,72.187,79.620,84.024,86.670,88.270,89.238,89.824,90.179,90.393,90.523,90.601
00.000,01.451,31.317,57.856,72.039,79.492,84.025,86.671,88.271,89.239,89.825,90.180,90.394,90.524,90.602
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,09.137,35.602,52.195,61.927,69.884,81.396,84.119,85.722,86.690,87.276,87.631,87.845,87.975,88.053
00.000,11.198,36.725,53.428,63.160,70.179,80.778,84.127,85.745,86.714,87.300,87.654,87.868,87.998,88.077
00.000,10.126,36.420,52.440,62.183,68.432,78.896,82.960,84.576,85.545,86.131,86.485,86.700,86.829,86.908
00.000,06.284,33.728,50.382,60.152,66.289,77.581,80.421,82.546,83.517,84.103,84.457,84.672,84.801,84.880
00.000,05.507,32.294,49.496,59.381,65.466,77.651,80.378,82.036,83.005,83.591,83.945,84.160,84.289,84.368
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-03.18,30.093,48.089,58.189,66.143,75.285,78.048,79.711,80.685,81.271,81.626,81.840,81.970,82.048
00.000,-04.46,30.403,48.499,59.386,66.617,75.105,78.139,80.306,81.317,81.906,82.261,82.475,82.605,82.684
00.000,-06.07,27.864,48.102,59.258,66.342,73.088,77.049,79.163,80.215,80.804,81.159,81.373,81.503,81.582
00.000,-08.76,24.448,46.069,57.220,64.362,71.809,74.745,77.175,78.254,78.844,79.199,79.413,79.543,79.622
00.000,-24.14,22.571,45.129,56.381,63.490,71.814,74.788,76.484,77.466,78.053,78.407,78.622,78.752,78.830
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-02.15,12.243,43.709,56.708,64.475,68.792,72.737,74.392,76.113,76.879,77.320,77.566,77.709,77.792
00.000,-01.65,17.405,44.965,57.976,65.647,69.977,73.757,75.594,77.192,77.990,78.438,78.688,78.832,78.916
00.000,-13.10,16.323,43.476,56.847,64.464,68.783,72.682,74.590,76.171,76.994,77.444,77.695,77.839,77.923
00.000,-13.53,24.749,44.258,56.125,62.683,66.647,70.573,72.729,74.123,75.021,75.467,75.715,75.859,75.943
00.000,-11.16,28.487,46.278,57.226,63.676,67.591,70.253,72.330,73.452,74.119,74.650,74.897,75.039,75.123
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,44.679,55.526,61.962,65.868,68.323,70.347,71.736,72.550,73.007,73.261,73.406,73.490
00.000,00.705,28.238,55.041,73.230,80.498,84.876,87.521,89.122,90.090,90.676,91.030,91.245,91.374,91.453
00.000,-03.41,30.060,60.770,73.558,80.838,85.216,87.861,89.462,90.430,91.016,91.370,91.585,91.715,91.793
00.000,-05.82,30.577,57.858,72.269,79.635,84.016,86.662,88.262,89.230,89.816,90.171,90.385,90.515,90.593
00.000,-06.58,29.374,49.135,69.627,77.393,81.982,84.627,86.228,87.196,87.782,88.136,88.351,88.480,88.559
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,09.166,35.483,51.498,61.239,67.760,80.186,82.973,84.577,85.545,86.131,86.485,86.700,86.830,86.908
00.000,11.687,36.591,52.543,62.283,68.554,79.685,82.992,84.609,85.577,86.163,86.518,86.732,86.862,86.940
00.000,13.560,37.714,53.597,63.340,69.515,79.582,83.133,84.749,85.717,86.303,86.658,86.872,87.002,87.080
00.000,07.309,36.443,52.445,62.206,68.341,78.170,81.825,83.497,84.490,85.077,85.431,85.645,85.775,85.854
00.000,00.967,34.143,50.371,60.275,66.357,73.381,79.703,81.374,82.385,82.973,83.327,83.542,83.672,83.750
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,03.566,31.030,49.011,59.017,65.205,71.525,76.984,78.698,79.680,80.266,80.621,80.835,80.965,81.044
00.000,-04.18,30.212,49.112,59.233,66.520,72.185,77.063,79.188,80.241,80.831,81.186,81.400,81.530,81.608
00.000,-20.27,30.251,49.284,60.490,67.578,73.085,77.138,79.389,80.856,81.454,81.809,82.024,82.153,82.232
00.000,-23.96,24.104,48.080,59.317,66.434,72.064,76.028,78.281,79.694,80.295,80.650,80.865,80.994,81.073
00.000,-26.73,21.885,45.973,57.234,64.367,69.492,74.076,76.258,77.618,78.221,78.576,78.791,78.921,78.999
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-08.04,11.913,43.157,55.507,63.600,68.082,71.959,74.337,75.659,76.338,76.800,77.045,77.186,77.269
00.000,-09.88,12.401,43.902,55.814,64.538,68.904,72.741,75.060,76.419,77.220,77.661,77.909,78.052,78.135
00.000,-12.36,13.566,43.787,56.238,64.640,69.164,73.710,75.999,77.337,78.154,78.603,78.855,78.999,79.083
00.000,-13.97,14.531,43.212,55.267,63.689,69.109,72.567,74.835,76.175,77.001,77.450,77.702,77.846,77.930
00.000,-14.59,25.098,44.020,55.084,61.750,67.202,70.586,72.789,74.114,74.923,75.382,75.635,75.779,75.863
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,39.130,54.581,61.017,64.922,69.266,71.402,72.718,73.532,73.987,74.241,74.386,74.470
00.000,00.713,34.601,55.463,68.085,79.306,83.684,86.330,87.930,88.898,89.484,89.839,90.053,90.183,90.261
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-04.56,32.998,50.678,71.582,79.593,83.977,86.622,88.223,89.191,89.777,90.132,90.346,90.476,90.554
00.000,-04.69,32.707,50.258,65.051,78.317,82.722,85.367,86.968,87.936,88.522,88.876,89.091,89.220,89.299
00.000,-05.68,32.250,48.552,58.795,76.089,80.492,83.137,84.738,85.706,86.292,86.646,86.861,86.990,87.069
00.000,-02.21,34.381,50.533,60.302,67.487,79.532,82.191,83.792,84.760,85.346,85.701,85.915,86.045,86.123
00.000,-00.62,35.470,51.422,61.164,67.527,79.239,81.888,83.508,84.477,85.063,85.417,85.632,85.761,85.840
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,07.521,36.983,53.479,63.390,69.474,76.523,81.848,83.521,84.731,85.325,85.679,85.894,86.024,86.102
00.000,07.193,35.066,52.330,62.249,68.327,75.076,80.609,82.291,83.498,84.098,84.453,84.668,84.797,84.876
00.000,05.799,33.066,50.334,60.259,66.332,72.803,78.420,80.110,81.333,81.940,82.295,82.509,82.639,82.718
00.000,04.647,32.119,49.983,59.979,66.034,70.899,77.387,79.085,80.295,80.958,81.314,81.529,81.659,81.737
00.000,-03.28,31.288,50.092,60.095,66.146,70.553,76.154,78.940,80.268,80.925,81.281,81.496,81.626,81.704
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-22.37,23.029,48.285,59.980,67.545,72.616,76.925,79.090,80.454,81.077,81.434,81.649,81.778,81.857
00.000,-25.40,19.708,47.269,58.868,66.395,71.407,75.752,77.910,79.265,79.892,80.249,80.463,80.593,80.672
00.000,-23.36,11.082,45.322,56.877,64.404,69.355,73.699,75.850,77.198,77.829,78.187,78.401,78.531,78.609
00.000,-01.69,12.325,44.245,56.417,64.098,68.742,73.147,75.274,76.594,77.254,77.614,77.829,77.959,78.037
00.000,-00.93,12.797,45.148,56.756,64.207,68.768,73.194,75.320,76.634,77.301,77.662,77.877,78.006,78.085
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-12.75,16.237,43.178,55.452,65.031,70.362,73.703,75.914,77.238,78.055,78.505,78.756,78.900,78.984
00.000,-16.66,16.351,42.879,54.090,63.829,69.224,72.557,74.757,76.079,76.895,77.347,77.599,77.743,77.827
00.000,-19.96,14.396,40.899,52.288,61.600,67.242,70.563,72.752,74.072,74.889,75.342,75.594,75.738,75.822
00.000,-17.50,-00.70,40.014,52.847,60.246,66.988,70.255,72.396,73.713,74.526,74.980,75.234,75.378,75.463
00.000,01.197,35.755,56.618,69.240,80.174,84.566,87.212,88.812,89.781,90.367,90.721,90.935,91.065,91.144
00.000,-04.88,33.404,54.266,66.888,77.787,82.181,84.827,86.428,87.396,87.982,88.336,88.551,88.680,88.759
00.000,-03.64,32.750,50.443,66.404,78.356,82.742,85.387,86.988,87.956,88.542,88.896,89.111,89.240,89.319
00.000,-03.48,33.744,51.437,66.123,78.469,82.857,85.502,87.103,88.071,88.657,89.011,89.226,89.355,89.434
00.000,-03.76,32.503,50.212,64.333,77.169,81.558,84.204,85.804,86.773,87.359,87.713,87.927,88.057,88.136
00.000,-01.94,33.529,50.447,60.478,75.083,80.312,82.959,84.559,85.528,86.114,86.468,86.682,86.812,86.891
00.000,00.127,34.434,51.434,61.507,71.588,80.338,82.985,84.588,85.556,86.142,86.497,86.711,86.841,86.919
00.000,-01.77,33.062,50.096,60.191,66.245,78.006,80.653,82.256,83.224,83.810,84.164,84.379,84.509,84.587
00.000,06.446,35.286,52.303,62.406,68.461,73.334,79.800,82.378,83.581,84.181,84.536,84.750,84.880,84.959
00.000,07.521,36.113,53.280,63.314,69.367,74.018,80.556,82.335,83.738,84.403,84.759,84.973,85.103,85.182
00.000,07.157,34.853,52.045,62.062,68.116,72.925,79.338,81.105,82.483,83.141,83.497,83.711,83.841,83.920
00.000,-02.34,33.641,50.921,60.930,66.984,71.755,78.154,79.911,81.266,81.924,82.280,82.494,82.624,82.703
00.000,-03.31,33.639,51.108,61.112,67.163,71.556,78.132,80.000,81.348,82.005,82.361,82.575,82.705,82.784
00.000,-04.75,31.433,48.908,58.912,64.963,69.314,75.860,77.725,79.068,79.724,80.080,80.295,80.425,80.503
00.000,-03.69,22.952,47.971,58.161,66.455,71.172,75.928,78.055,79.409,80.040,80.397,80.612,80.742,80.820
00.000,-03.77,21.083,48.189,59.520,67.414,72.034,76.540,78.662,79.986,80.643,81.003,81.217,81.347,81.426
00.000,-02.55,14.606,47.012,58.353,66.171,70.814,75.279,77.403,78.727,79.384,79.744,79.958,80.088,80.167
00.000,-02.35,12.797,45.854,57.276,65.044,69.674,74.109,76.234,77.554,78.214,78.574,78.789,78.919,78.997
00.000,-00.93,13.340,46.243,57.767,65.223,69.782,74.240,76.364,77.681,78.345,78.706,78.920,79.050,79.129
00.000,-02.04,11.658,44.062,55.601,63.022,67.574,72.003,74.128,75.442,76.110,76.471,76.685,76.815,76.894
00.000,-16.29,11.746,42.512,54.744,64.073,69.431,72.697,74.890,76.210,77.013,77.454,77.703,77.845,77.929
00.000,-17.19,12.989,43.058,56.198,64.980,70.344,73.603,75.750,77.067,77.877,78.328,78.580,78.724,78.808
00.000,-19.03,12.709,42.001,54.915,63.695,69.088,72.351,74.498,75.815,76.626,77.079,77.331,77.475,77.560
00.000,-17.28,-01.19,40.974,53.847,62.421,67.955,71.218,73.359,74.675,75.488,75.941,76.194,76.338,76.423